Key;Item Type;Publication Year;Author;Title;Publication Title;DOI;abs_coder1;abs_coder2;abs_final;full_coder1;full_coder2;full_final;notes
HIXS655H;journalArticle;2007;"Pineda, David A.; Aguirre-Acevedo, Daniel Camilo; Lopera, Francisco; Pineda, Daniel A.; Arcos-Burgos, Mauricio";Taxometría de conglomerados del trastorno por déficit de atención/hiperactividad con análisis de clases latentes y de correspondencias.;Universitas Psychologica;NA;1;0;1;0;0;0;No taxometric methods employed
NPECUCK7;journalArticle;2003;Beauchaine, TP;Taxometrics and developmental psychopathology;DEVELOPMENT AND PSYCHOPATHOLOGY;10.1017/S0954579403000270;0;0;0;;;;
BK7BPS3Y;journalArticle;2018;"Stevens, MC; Pearlson, GD; Calhoun, VD; Bessette, KL";Functional Neuroimaging Evidence for Distinct Neurobiological Pathways in Attention-Deficit/Hyperactivity Disorder;BIOLOGICAL PSYCHIATRY-COGNITIVE NEUROSCIENCE AND NEUROIMAGING;10.1016/j.bpsc.2017.09.005;1;1;1;1;1;1;
IHA9ZJED;journalArticle;2023;"Frazier, TW; Chetcuti, L; Al-Shaban, FA; Haslam, N; Ghazal, I; Klingemier, EW; Aldosari, M; Whitehouse, AJO; Youngstrom, EA; Hardan, AY; Uljarevic, M";Categorical versus dimensional structure of autism spectrum disorder: A multi-method investigation;JCPP ADVANCES;10.1002/jcv2.12142;1;0;1;1;1;1;
Z9CPXSU9;journalArticle;2012;"Haslam, N; Holland, E; Kuppens, P";Categories versus dimensions in personality and psychopathology: a quantitative review of taxometric research;PSYCHOLOGICAL MEDICINE;10.1017/S0033291711001966;0;0;0;;;;
XWU3UUXM;journalArticle;1999;"Verhoeff, NPLG; Soares, JC; D'Souza, CD; Gil, R; Degen, K; Abi-Dargham, A; Zoghbi, SS; Fujita, M; Rajeevan, N; Seibyl, JP; Krystal, JH; van Dyck, CH; Charney, DS; Innis, RB";[123I]Iomazenil SPECT benzodiazepine receptor imaging in schizophrenia;PSYCHIATRY RESEARCH-NEUROIMAGING;10.1016/S0925-4927(99)00027-X;0;0;0;;;;
SZRUMYTS;journalArticle;1989;Meehl, P. E.;Schizotaxia revisited;Archives of General Psychiatry;10.1001/archpsyc.1989.01810100077015;0;0;0;;;;
NIYLGUH8;journalArticle;2006;"Kollman, DM; Brown, TA; Liverant, GI; Hofmann, SG";A taxometric investigation of the latent structure of social anxiety disorder in outpatients with anxiety and mood disorders;DEPRESSION AND ANXIETY;10.1002/da.20158;0;0;0;;;;
HU9LFE4P;journalArticle;2013;"Barry, TD; Marcus, DK; Barry, CT; Coccaro, EF";The latent structure of oppositional defiant disorder in children and adults;JOURNAL OF PSYCHIATRIC RESEARCH;10.1016/j.jpsychires.2013.08.016;1;1;1;0;1;0;oppositional defiant disorder
C8J42GDP;journalArticle;2010;"Walters, G.D.; Ronen, T.; Rosenbaum, M.";The Latent Structure of Childhood Aggression: A Taxometric Analysis of Self-Reported and Teacher-Rated Aggression in Israeli Schoolchildren;Psychological Assessment;10.1037/a0019779;1;1;1;0;1;0;childhood aggression
8T7MQXKS;journalArticle;2018;"Kliem, S.; Heinrichs, N.; Lohmann, A.; Bussing, R.; Schwarzer, G.; Briegel, W.";Dimensional Latent Structure of Early Disruptive Behavior Disorders: A Taxometric Analysis in Preschoolers;Journal of Abnormal Child Psychology;10.1007/s10802-017-0383-5;1;1;1;0;1;0;disruptive behavior disorders
2CD7WZI7;journalArticle;2007;Linscott, R.J.;The latent structure and coincidence of hypohedonia and schizotypy and their validity as indices of psychometric risk for schizophrenia;Journal of Personality Disorders;10.1521/pedi.2007.21.3.225;0;0;0;;;;
CWEYRGND;journalArticle;2010;Walters, G.D.;Dementia: Continuum or distinct entity?;Psychology and Aging;10.1037/a0018167;0;0;0;;;;
8SYX35C8;journalArticle;2015;"Lubke, GH; Miller, PJ";Does nature have joints worth carving? A discussion of taxometrics, model-based clustering and latent variable mixture modeling;PSYCHOLOGICAL MEDICINE;10.1017/S003329171400169X;0;0;0;;;;
6WIUG2HT;journalArticle;2012;"Coghill, D; Sonuga-Barke, EJS";Annual Research Review: Categories versus dimensions in the classification and conceptualisation of child and adolescent mental disorders - implications of recent empirical study;JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY;10.1111/j.1469-7610.2011.02511.x;0;0;0;;;;
UUSS6XUK;journalArticle;2014;"Newbury, DF; Monaco, AP; Paracchini, S";Reading and Language Disorders: The Importance of Both Quantity and Quality;GENES;10.3390/genes5020285;0;0;0;;;;
6VPEMLQF;journalArticle;2017;"Martel, MM; Schimmack, U; Nigg, JT";Future Directions for Work on Refinement of ADHD Assessment in Young Adults: Response to Sibley, Coxe, and Molina;ASSESSMENT;10.1177/1073191116687392;0;0;0;;;;
GTU2G74G;journalArticle;2017;"Martel, MM; Levinson, CA; Lee, CA; Smith, TE";Impulsivity Symptoms as Core to the Developmental Externalizing Spectrum;JOURNAL OF ABNORMAL CHILD PSYCHOLOGY;10.1007/s10802-016-0148-6;1;0;0;;;;
ZWVKJAGN;journalArticle;2019;"Archibald, LMD; Cardy, JO; Ansari, D; Olino, T; Joanisse, MF";The consistency and cognitive predictors of children's oral language, reading, and math learning profiles;LEARNING AND INDIVIDUAL DIFFERENCES;10.1016/j.lindif.2019.02.003;1;1;1;0;0;0;No taxometric methods employed
KS4TTCBL;journalArticle;2016;Zavattini, GC;The parents' reaction to diagnosis of their children;PSICOLOGIA CLINICA DELLO SVILUPPO;10.1449/85041;0;0;0;;;;
